Date,Product_ID,Quantity,Revenue
2025-06-09,P105,3,240
2025-12-14,P103,5,225
2025-07-19,P103,2,90
2027-09-04,P101,1,1200
2027-09-12,P105,1,80
2026-12-25,P102,1,25
2026-03-31,P105,1,80
2026-08-04,P101,1,1200
2025-12-14,P105,2,160
2025-11-03,P105,1,80
2025-09-12,P103,1,45
2026-12-10,P105,3,240
2026-12-03,P103,4,180
2025-10-29,P101,5,6000
2026-06-15,P101,3,3600
2027-06-23,P103,1,45
2025-10-17,P102,1,25
2025-10-25,P103,4,180
2025-03-04,P105,1,80
2025-06-12,P103,4,180
2026-06-22,P105,1,80
2026-06-06,P104,5,1500
2027-01-30,P104,5,1500
2026-10-07,P105,3,240
2027-08-28,P105,2,160
2026-01-20,P104,5,1500
2026-03-02,P101,1,1200
2027-06-03,P101,4,4800
2026-10-08,P102,1,25
2025-03-11,P102,1,25
2025-12-29,P102,4,100
2025-12-02,P101,4,4800
2025-03-18,P103,1,45
2027-04-16,P103,3,135
2027-07-13,P103,2,90
2027-09-20,P102,2,50
2025-09-04,P105,3,240
2025-10-08,P101,5,6000
2027-08-16,P101,4,4800
2027-08-31,P104,1,300
2025-05-06,P104,1,300
2026-09-26,P105,4,320
2026-02-18,P101,4,4800
2026-07-01,P103,3,135
2027-07-02,P105,5,400
2025-01-16,P101,3,3600
2025-11-30,P105,3,240
2027-04-28,P104,4,1200
2026-09-03,P103,1,45
2025-11-28,P105,3,240
2025-09-18,P103,4,180
2027-03-06,P103,3,135
2026-10-24,P101,2,2400
2027-08-02,P102,3,75
2026-07-23,P101,1,1200
2026-05-09,P104,1,300
2025-01-23,P105,3,240
2026-02-14,P102,5,125
2026-04-26,P101,2,2400
2025-08-03,P103,5,225
2026-09-29,P102,5,125
2025-08-09,P101,5,6000
2025-05-07,P103,1,45
2026-02-14,P104,3,900
2027-09-12,P102,5,125
2026-03-17,P105,5,400
2026-10-19,P103,4,180
2025-03-18,P105,1,80
2025-03-01,P104,4,1200
2025-04-04,P105,1,80
2026-07-28,P103,4,180
2025-07-07,P104,4,1200
2026-11-12,P103,3,135
2027-07-11,P103,5,225
