Date,Product_ID,Quantity
2025-02-27,P148,1
2025-01-20,P117,2
2025-02-20,P135,2
2025-01-28,P144,3
2025-01-23,P127,2
2025-03-23,P116,3
2025-02-06,P140,2
2025-01-24,P101,2
2025-01-30,P148,1
2025-01-20,P125,2
2025-02-12,P133,2
2025-02-14,P140,2
2025-01-21,P121,1
2025-02-08,P147,2
2025-02-02,P117,1
2025-02-19,P142,2
2025-02-12,P104,2
2025-02-10,P125,1
2025-03-30,P124,1
2025-03-21,P119,3
2025-02-13,P146,1
2025-01-23,P122,3
2025-01-21,P146,1
2025-01-31,P108,3
2025-03-16,P126,2
2025-01-22,P103,3
2025-03-23,P147,3
2025-01-09,P135,1
2025-01-11,P126,2
2025-03-31,P126,1
2025-02-14,P143,2
2025-03-01,P119,3
2025-01-14,P115,2
2025-02-17,P132,1
2025-03-03,P126,1
2025-02-18,P142,3
2025-02-05,P113,2
2025-01-12,P141,1
2025-03-08,P110,1
2025-03-23,P140,3
2025-01-21,P117,1
2025-02-27,P146,2
2025-01-28,P100,1
2025-02-27,P126,3
2025-03-07,P117,2
2025-02-04,P129,2
2025-01-15,P107,2
2025-02-10,P126,1
2025-01-01,P128,1
2025-02-13,P139,1
2025-01-22,P140,3
2025-02-14,P112,1
2025-03-15,P141,3
2025-02-05,P118,2
2025-03-30,P135,2
2025-03-19,P109,3
2025-03-03,P131,1
2025-03-08,P137,2
2025-02-26,P129,1
2025-03-10,P116,1
2025-03-06,P129,1
2025-02-20,P138,3
2025-02-15,P126,2
2025-02-14,P142,3
2025-03-06,P129,1
2025-03-29,P107,3
2025-03-29,P120,3
2025-03-26,P122,1
2025-02-03,P141,2
2025-03-02,P144,1
2025-01-27,P127,2
2025-01-15,P124,1
2025-01-05,P111,1
2025-01-13,P148,1
2025-01-26,P120,3
2025-02-20,P108,2
2025-03-02,P134,1
2025-02-12,P143,1
2025-02-23,P103,1
2025-03-16,P143,3
2025-02-14,P122,3
2025-01-11,P112,3
2025-02-15,P143,3
2025-01-02,P118,2
2025-02-26,P123,1
2025-01-13,P144,2
2025-03-07,P140,1
2025-03-18,P139,1
2025-03-02,P117,3
2025-01-11,P120,3
2025-02-05,P123,3
2025-02-24,P148,2
2025-01-26,P142,1
2025-01-18,P126,1
2025-03-21,P130,1
2025-01-24,P112,3
2025-01-31,P143,2
2025-02-20,P128,1
2025-03-15,P119,1
2025-01-29,P106,1
2025-02-02,P121,3
2025-01-11,P136,1
2025-02-03,P147,2
2025-02-17,P149,3
2025-01-27,P124,3
2025-03-20,P133,3
2025-02-06,P144,1
2025-01-08,P131,2
2025-01-10,P100,2
2025-01-14,P144,2
2025-03-15,P121,2
2025-03-08,P138,3
2025-02-21,P133,1
2025-01-23,P139,3
2025-01-01,P137,3
2025-03-01,P114,3
2025-02-15,P109,1
2025-02-27,P139,2
2025-03-19,P128,3
2025-03-13,P140,2
2025-02-06,P146,3
2025-01-31,P123,3
2025-02-18,P112,1
2025-03-09,P110,2
2025-01-24,P137,1
2025-03-18,P124,2
2025-03-21,P137,2
2025-03-20,P138,1
2025-02-23,P111,1
2025-03-18,P118,3
2025-02-10,P136,1
2025-03-02,P144,3
2025-01-29,P118,1
2025-03-27,P129,3
2025-01-03,P103,1
2025-03-07,P112,1
2025-02-24,P116,2
2025-01-22,P104,3
2025-03-15,P140,2
2025-01-27,P133,3
2025-01-12,P103,2
2025-01-07,P142,1
2025-01-19,P124,2
2025-02-05,P146,1
2025-03-21,P126,2
2025-01-19,P117,2
2025-03-18,P105,1
2025-01-23,P114,1
2025-01-30,P102,1
2025-01-03,P103,1
2025-01-27,P118,3
2025-03-30,P148,1
2025-02-23,P122,2
2025-01-29,P128,1
2025-01-09,P120,3
2025-01-19,P128,3
2025-01-19,P131,3
2025-03-27,P106,1
2025-03-16,P119,3
2025-02-23,P112,3
2025-02-24,P111,3
2025-03-29,P137,3
2025-01-02,P110,2
2025-02-10,P138,2
2025-01-27,P146,1
2025-01-26,P123,3
2025-03-01,P118,2
2025-02-05,P136,3
2025-01-04,P146,1
2025-01-07,P126,1
2025-03-25,P143,1
2025-03-14,P125,1
2025-03-14,P119,1
2025-01-31,P130,1
2025-02-28,P130,2
2025-01-25,P116,3
2025-01-26,P131,1
2025-03-16,P121,3
2025-01-28,P125,1
2025-02-18,P149,3
2025-01-15,P115,3
2025-01-13,P129,3
2025-01-24,P129,1
2025-02-14,P144,2
2025-01-01,P147,1
2025-03-24,P108,2
2025-03-19,P130,2
2025-01-06,P140,3
2025-03-10,P129,1
2025-03-24,P137,2
2025-02-09,P145,1
2025-02-15,P116,3
2025-01-13,P122,1
2025-01-13,P119,3
2025-02-24,P149,2
2025-02-17,P120,1
2025-02-26,P122,1
2025-01-01,P133,3
2025-01-11,P117,1
2025-03-02,P105,2
2025-03-24,P141,3
2025-01-18,P140,3
2025-02-16,P108,3
2025-01-06,P110,1
2025-01-23,P107,3
2025-01-02,P101,1
2025-02-26,P115,3
2025-01-20,P110,1
2025-01-06,P118,3
2025-03-17,P123,1
2025-02-02,P134,1
2025-01-26,P110,2
2025-03-10,P103,1
2025-03-08,P115,2
2025-02-17,P120,3
2025-02-04,P105,3
2025-03-01,P122,1
2025-01-10,P108,2
2025-02-11,P142,1
2025-02-24,P136,2
2025-02-20,P115,2
2025-03-17,P105,1
2025-01-30,P148,3
2025-02-18,P136,1
2025-02-09,P124,2
2025-01-08,P116,2
2025-03-17,P130,1
2025-02-07,P135,2
2025-03-24,P116,2
2025-02-12,P103,1
2025-03-13,P122,1
2025-03-27,P136,2
2025-03-24,P118,2
2025-01-20,P137,2
2025-01-17,P116,1
2025-01-24,P120,3
2025-01-25,P133,1
2025-03-14,P116,1
2025-02-23,P100,1
2025-02-12,P117,2
2025-02-07,P133,1
2025-01-30,P144,2
2025-01-07,P102,3
2025-03-24,P110,2
2025-03-28,P100,3
2025-01-10,P121,1
2025-02-10,P104,3
2025-03-19,P133,2
2025-03-02,P109,2
2025-01-24,P114,2
2025-02-02,P113,1
2025-02-25,P138,2
2025-03-27,P122,2
2025-02-01,P134,1
2025-03-24,P110,2
2025-01-03,P148,3
2025-02-18,P112,2
2025-02-08,P144,2
2025-03-16,P124,1
2025-02-10,P108,2
2025-02-28,P122,1
2025-01-22,P124,1
2025-01-15,P129,1
2025-01-25,P123,3
2025-01-02,P120,2
2025-01-12,P118,1
2025-03-30,P103,2
2025-03-11,P113,1
2025-01-28,P115,1
2025-02-24,P135,3
2025-01-05,P143,1
2025-01-27,P127,2
2025-01-24,P143,1
2025-03-04,P146,2
2025-01-14,P109,3
2025-03-02,P105,3
2025-02-20,P146,1
2025-02-21,P125,3
2025-01-14,P111,3
2025-01-11,P123,3
2025-03-18,P139,1
2025-01-12,P133,1
2025-02-04,P111,3
2025-01-07,P129,3
2025-03-22,P141,1
2025-02-09,P137,2
2025-01-18,P129,1
2025-01-02,P146,2
2025-03-30,P112,2
2025-02-16,P145,2
2025-01-12,P112,1
2025-02-07,P124,1
2025-01-22,P107,1
2025-02-01,P101,2
2025-03-17,P101,3
2025-02-23,P116,2
2025-03-22,P107,3
2025-03-23,P129,2
2025-03-24,P107,2
2025-02-16,P121,3
2025-03-14,P118,3
2025-03-27,P121,1
2025-01-11,P108,3
2025-01-25,P101,2
2025-02-06,P147,2
2025-01-08,P101,3
2025-01-03,P104,1
2025-02-25,P130,2
2025-01-20,P109,2
2025-03-22,P139,3
2025-03-08,P125,3
2025-02-10,P149,2
2025-03-12,P125,2
2025-03-27,P129,1
2025-01-01,P144,1
2025-02-08,P136,2
2025-02-26,P140,3
2025-03-12,P126,3
2025-01-10,P135,1
2025-01-15,P130,2
